"","post","treat","air_conditioners_pc"
"871",0,1,0.00258397691417484
"872",0,1,0.00101340440008791
"873",0,1,0.00316539866011587
"874",0,1,0.000187466934323349
"875",0,1,0.00358462088555094
"876",0,1,0.00213107152376324
"877",0,1,0.0034238864239305
"878",0,1,0.000581709157675535
"879",0,1,0.000602465196512669
"880",0,1,0.00333706605061886
"881",0,1,0.00363849037233737
"882",0,1,0.00322782528959212
"883",0,0,0.000992869783192894
"884",0,0,0.00288778725545851
"885",0,0,0.00127796065900476
"886",0,0,0.0035430204691365
"887",0,0,0.00173107963800431
"888",0,0,0.00210092975012958
"889",0,0,0.00282383565884082
"890",0,0,0.00382400303613391
"891",0,0,0.00354555522743609
"892",0,0,0.00220346399862319
"893",0,0,0.000491315069608422
"894",0,0,0.00334286382049319
"895",0,0,0.000484501016326281
"896",0,0,0.00233678546082228
"897",0,0,0.00339841206278649
"898",0,0,0.00297332316916434
"899",0,0,0.00363669330719855
"900",0,0,0.0014740594374016
"901",0,1,0.00146813492756338
"902",0,1,0.00279956509452311
"903",0,1,0.0018829494798556
"904",0,1,0.00189011757541448
"905",0,1,0.0033797451695427
"906",0,1,0.00067783721629533
"907",0,1,0.000567964434623749
"908",0,1,0.00369586625974622
"909",0,1,0.000395864550955628
"910",0,1,0.00289262496400623
"911",0,1,0.0025675891926512
"912",0,1,0.00117339311726393
"913",0,1,0.00380439981725063
"914",0,1,0.00287746378779409
"915",0,1,0.00378596842754628
"916",0,1,0.00200989897549152
"917",0,1,0.0034150050282478
"918",0,1,0.000523479814641209
"919",0,1,0.00376645693555471
"920",0,1,0.00284986458253114
"921",0,1,0.00352026803046462
"922",0,1,0.00173399159591646
"923",0,1,0.000406899194233153
"924",0,1,0.000357659696601366
"925",0,1,0.00179810256045312
"926",0,1,0.00145056475698949
"927",0,1,0.00282821522280572
"928",0,1,0.00064377013593915
"929",0,1,0.00200321885757148
"930",0,1,0.00161343104206026
"931",0,1,0.00080526152439418
"932",0,1,0.00185900922771544
"933",0,1,0.0035179370967671
"934",0,1,0.00210409535933286
"935",0,1,0.00168849448487163
"936",0,1,0.00251842349581419
"937",0,1,0.000740295258350697
"938",0,1,0.00315913736447689
"939",0,1,0.00242713678535073
"940",0,1,0.00391721393447365
"941",0,1,0.00237304982263594
"942",0,1,0.000809251372702445
"943",0,1,0.00233485646918415
"944",0,1,0.00345060847233978
"945",0,1,0.00105303252767774
"946",0,1,0.00284830027539281
"947",0,1,0.00307134036999194
"948",0,1,0.00142089003138245
"949",0,1,0.00359174369275567
"950",0,1,0.00337949428986755
"951",0,1,0.00162896015308798
"952",0,1,0.00311882030498234
"953",0,1,0.000575927388854355
"954",0,1,0.000715640847571222
"955",0,1,0.00143098493851723
"956",0,1,0.00163171489536763
"957",0,1,0.00290482985880224
"958",0,1,0.00278478540480135
"959",0,1,0.00311206345912067
"960",0,1,0.00246168777998536
"961",0,1,0.00220239098276943
"962",0,1,0.000840647508390273
"963",0,1,0.00194686481170356
"964",0,1,0.00318535058572886
"965",0,1,0.00376186798606064
"966",0,1,0.00125839874520899
"967",0,1,0.000301272003911472
"968",0,1,0.00177690761815757
"969",0,1,0.00161453073006124
"970",0,1,0.00161548308376224
"971",0,1,0.00252190041076391
"972",0,1,0.00394659896939989
"973",0,1,0.00146590696834029
"974",0,1,0.000618582409806579
"975",0,1,0.00237688526604324
"976",0,1,0.00188773158844561
"977",0,1,0.000827838283032204
"978",0,1,0.000789976486936237
"979",0,1,0.00373323185462501
"980",0,1,0.00294218471273778
"981",0,1,0.00328274267539379
"982",0,1,0.000961977029219292
"983",0,1,0.0012015599012375
"984",0,1,0.00120686486084016
"985",0,1,0.0013483652630821
"986",0,1,0.00171762346662582
"987",0,1,0.00334910390619186
"988",0,1,0.000423285985365544
"989",0,1,0.00233760916627943
"990",0,1,0.00309604410640893
"991",0,1,0.00393752729892727
"992",0,1,0.00115169062372299
"993",0,1,0.00253572455234824
"994",0,1,0.000599387100897759
"995",0,1,0.000203807467594781
"996",0,1,0.00183066898677498
"997",0,1,0.0031160510452464
"998",0,1,0.000483298988081547
"999",0,1,0.00106028510071339
"1000",0,1,0.000839530154131378
"1001",0,1,0.00276992065086959
"1002",0,1,0.000816335586830999
"1003",0,1,0.00319614090304819
"1004",0,1,0.00095971061754974
"1005",0,1,0.00340244979690757
"1006",0,1,0.00202407019771635
"1007",0,1,0.00155702843051405
"1008",0,1,0.00133462996967138
"1009",0,1,0.00255481897760181
"1010",0,1,0.00190043251775205
"1011",0,1,0.00251193363498895
"1012",0,1,0.00173461763653905
"1013",0,1,0.000150274856016079
"1014",0,1,0.00260485281329601
"1015",0,1,0.000703739232383696
"1016",0,1,0.000473506474867495
"1017",0,1,0.00231094226520508
"1018",0,1,0.00182162400428206
"1019",0,1,0.00053071271814409
"1020",0,1,0.00363590122293677
"1021",0,1,0.00124546020291747
"1022",0,1,0.00291402431949971
"1023",0,1,0.00268478273879735
"1024",0,1,0.00318276273179797
"1025",0,1,0.000893018778413558
"1026",0,1,0.00256062862742691
"1027",0,1,0.00268780949432401
"1028",0,1,0.00117996463365855
"1029",0,1,0.000737919992767301
"1030",0,1,0.00249778490327298
"1031",0,1,0.00178337956406177
"1032",0,1,0.00317150579392908
"1033",0,1,0.0012725364174694
"1034",0,1,0.00321859561651943
"1035",0,1,2.54072248939956e-06
"1036",0,1,0.0031642917981371
"1037",0,1,0.0012127711614594
"1038",0,1,0.00119373221881689
"1039",0,1,0.00300074804946778
"1040",0,1,0.000539026814512939
"1041",0,1,0.000591159880161315
"1042",0,1,0.00145440153684468
"1043",0,0,0.00268802461866288
"1044",0,0,0.00329268898628649
"1045",0,0,0.00123992640525104
"1046",0,0,0.00346576745994386
"1047",0,0,0.00312342718429861
"1048",0,0,0.00273707558028398
"1049",0,0,0.00315731621067969
"1050",0,0,0.000877064875327075
"1051",0,0,0.00343560314178464
"1052",0,0,0.00344570871815082
"1053",0,0,0.00194572104420513
"1054",0,0,0.00268197723478077
"1055",0,1,0.00237179017532616
"1056",0,1,0.00322501340042797
"1057",0,1,0.00080205249600115
"1058",0,1,0.00160905360057951
"1059",0,1,0.000826029278337981
"1060",0,1,0.000940994030796014
"1061",0,1,0.00380889724008735
"1062",0,1,0.00306458046846089
"1063",0,1,0.00055308971554044
"1064",0,1,0.00130246473290028
"1065",0,1,0.0015405824230984
"1066",0,1,0.00315078448038546
"1067",0,1,0.00173898823559285
"1068",0,1,0.00322211213689295
"1069",0,1,0.00302083676494656
"1070",0,1,0.00385721254069354
"1071",0,1,0.00249137800093739
"1072",0,1,0.00126821049768479
"1073",0,1,0.00251453791558741
"1074",0,1,0.00338140705972907
"1075",0,1,0.00334572432190177
"1076",0,1,0.0039929071469232
"1077",0,1,0.00372662362176921
"1078",0,1,0.00281605846993623
"1079",0,1,0.00229807108826935
"1080",0,1,0.00231994976010173
"1081",0,1,0.00161880418192596
"1082",0,1,0.00107234207633885
"1083",0,1,0.00148194155376406
"1084",0,1,0.000792489105835583
"1085",0,1,0.00266491966973989
"1086",0,1,0.0011940038027242
"1087",0,1,0.000401788637973402
"1088",0,1,0.00375168136879798
"1089",0,1,0.00260232952609657
"1090",0,1,0.00307881140802053
"1091",0,1,0.000130860534496645
"1092",0,0,0.00378496407438066
"1093",0,0,0.00341139220073816
"1094",0,0,0.00216869761236012
"1095",0,1,0.00175520589668304
"1096",0,0,0.00266516418568789
"1097",0,0,0.00289194834884254
"1098",0,0,0.00339298798609522
"1099",0,0,0.00371592185366895
"1100",0,0,0.00281896469742058
"1101",0,0,0.00068797311093661
"1102",0,0,0.00104665893316271
"1103",0,0,0.000235435607843138
"1104",0,0,0.00128252265043558
"1105",0,0,0.00191421144828201
"1106",0,0,0.00156792151741684
"1107",0,0,0.00015418520849202
"1108",0,0,0.000600580698810547
"1109",0,0,0.000243898834101893
"1110",0,0,0.00226352014858275
"1111",0,0,0.00236808378435671
"1112",0,0,0.00185376708861441
"1113",0,0,0.00145413979422302
"1114",0,0,0.00279744974337517
"1115",0,0,0.000225675717927553
"1116",0,0,0.00052071670535955
"1117",0,0,0.003996994103305
"1118",0,0,0.00125167965795846
"1119",0,0,0.00205662512686103
"1120",0,0,0.00208671690244227
"1121",0,0,0.0030215325867757
"1122",0,0,0.000847886326722825
"1123",0,0,0.00313558526523409
"1124",0,0,0.000284400117583609
"1125",0,0,0.00372132431529459
"1126",0,0,0.00232641003001481
"1127",0,1,0.000445929517969522
"1128",0,1,0.00384504034649577
"1129",0,1,0.00268357742391525
"1130",0,1,0.00277530348300932
"1131",0,0,0.00193829685356468
"1132",0,0,0.00077059775497767
"1133",0,0,0.00392948822304602
"1134",0,0,0.0015163679663092
"1135",0,0,0.000551091944798858
"1136",0,0,0.000961386388167761
"1137",0,0,0.0030732212597504
"1138",0,0,0.00219390977267176
"1139",0,0,0.00129920383449645
"1140",0,0,0.00348255607392636
"1141",0,0,0.000884743815287971
"1142",0,0,0.00293670530058442
"1143",0,0,0.000457390137016806
"1144",0,0,0.000668831708841054
"1145",0,0,0.00246572558954357
"1146",0,0,0.00247284670639782
"1147",0,0,0.00376442415546622
"1148",0,0,0.00199509026482701
"1149",0,0,0.000621061854995816
"1150",0,0,3.6287041381043e-05
"1151",0,0,0.00294040657673029
"1152",0,0,0.000392209040932392
"1153",0,0,0.00356162645667788
"1154",0,0,0.00150886516366155
"1155",0,0,0.000335282096639311
"1156",0,0,0.00135555785801263
"1157",0,0,0.00289479472115634
"1158",0,0,4.42974241450845e-05
"1159",0,0,0.000126846832223276
"1160",0,0,0.00324478971865025
"1161",0,0,0.000282018034718967
"1162",1,0,0.00177582207135857
"1163",1,0,0.00176864535920322
"1164",1,0,0.00264716058969496
"1165",1,0,0.00218673305213451
"1166",1,0,0.00140927994903178
"1167",1,0,0.00311141266673801
"1168",1,0,0.00110976053960623
"1169",1,0,0.00245290075149386
"1170",1,0,0.00302521855104712
"1171",1,0,0.00146142970770599
"1172",1,0,0.00269393845833836
"1173",1,0,0.00351259475667026
"1174",1,0,0.0011524179633707
"1175",1,0,0.00254306740406899
"1176",1,0,0.000779063404537763
"1177",1,0,0.00100031450949611
"1178",1,0,0.00319023734983054
"1179",1,0,0.00396573394536968
"1180",1,0,0.00157936891913415
"1181",1,0,0.0022077495297417
"1182",1,0,0.00355205269530412
"1183",1,0,0.00179442300181836
"1184",1,0,0.000743911757133928
"1185",1,0,0.00235265000723302
"1186",1,0,0.00390234750974919
"1187",1,0,0.00135278557427229
"1188",1,0,0.00381239926721897
"1189",1,0,0.00307307452615348
"1190",1,0,0.00364990888070312
"1191",1,0,0.0015247849514708
"1192",1,0,0.00211788794863969
"1193",1,0,0.00191022626589984
"1194",1,0,0.0039333249898627
"1195",1,0,0.0037141595734283
"1196",1,0,0.00357956106029448
"1197",1,0,0.000116105122491757
"1198",1,0,0.00244567669834941
"1199",1,0,0.00146253719087691
"1200",1,0,0.00060817570053044
"1201",1,0,0.00091421364527198
"1202",1,0,0.00196649220492691
"1203",1,0,0.00274804184585808
"1204",1,0,0.00350496862735596
"1205",1,0,0.00136441381275655
"1206",1,0,0.00323218689113853
"1207",1,0,0.00135277411621065
"1208",1,0,0.00194070877600461
"1209",1,0,0.00261854198388754
"1210",1,0,0.00383786878082897
"1211",1,0,0.00300788962468503
"1212",1,0,0.00208053643535822
"1213",1,0,0.00291500117257235
"1214",1,0,0.00269969027116893
"1215",1,0,0.000353629483841395
"1216",1,0,0.000948373428545915
"1217",1,0,0.00033948930446062
"1218",1,0,0.00184749664645642
"1219",1,0,0.00232116931583732
"1220",1,0,0.00178870310913772
"1221",1,0,0.00344392555300143
"1222",1,0,0.00233208821713924
"1223",1,0,0.00275765681080519
"1224",1,0,0.000671832447871594
"1225",1,0,0.00243016348592936
"1226",1,0,0.00194502768386155
"1227",1,0,0.000788843692280378
"1228",1,0,0.000553364982828529
"1229",1,0,0.00366744551341977
"1230",1,0,0.000457232197746667
"1231",1,0,0.00185968283191324
"1232",1,0,0.000528767045587332
"1233",1,0,0.0027418048083782
"1234",1,0,0.000499590899795326
"1235",1,0,0.00110760052595289
"1236",1,0,0.000659167970530717
"1237",1,0,0.00279678216669707
"1238",1,0,0.001207173245959
"1239",1,0,0.00157763409335167
"1240",1,0,0.00223636102583259
"1241",1,0,0.000195554149337151
"1242",1,0,0.00208099417295307
"1243",1,0,0.00246358917374163
"1244",1,0,0.00104198783449831
"1245",1,0,0.000113283842802088
"1246",1,0,0.00151178352534772
"1247",1,0,0.00299905870109794
"1248",1,0,0.00322690675407645
"1249",1,0,0.00214005178119987
"1250",1,0,0.00282673908211289
"1251",1,0,0.00251818662602453
"1252",1,0,0.00036419256497178
"1253",1,0,0.0038293333528563
"1254",1,0,0.00287703790795056
"1255",1,0,0.000224703883752265
"1256",1,0,0.00362809508852657
"1257",1,0,0.00234479650575667
"1258",1,0,0.00285866456199436
"1259",1,0,0.000611990229226678
"1260",1,0,0.00218301083520054
"1261",1,0,0.00279202635679392
"1262",1,0,1.31623698398893e-05
"1263",1,0,0.00289552791789172
"1264",1,0,0.00162392755132169
"1265",1,0,0.000372529068961774
"1266",1,0,0.00369489259179678
"1267",1,0,0.00310538857337085
"1268",1,0,0.000644585848785966
"1269",1,0,0.00292183839436619
"1270",1,0,0.000682160015217988
"1271",1,0,0.00198399970307946
"1272",1,0,0.000804861465469028
"1273",1,0,0.00199592899437994
"1274",1,0,0.000511886632069977
"1275",1,0,0.000264115084894039
"1276",1,0,0.00273080104123799
"1277",1,0,0.00112609382346274
"1278",1,0,0.00157204091362656
"1279",1,0,0.00214670967683196
"1280",1,0,0.00374609756655987
"1281",1,0,0.00229318506456911
"1282",1,0,0.00198922125250101
"1283",1,0,0.000694664175622193
"1284",1,0,0.00142271873168649
"1285",1,0,0.00210839357413351
"1286",1,0,1.65521902963941e-05
"1287",1,0,4.62394393984733e-06
"1288",1,0,0.00192051922343671
"1289",1,0,0.00118327472731473
"1290",1,0,0.000462759312242302
"1291",1,0,0.000989969801157734
"1292",1,0,0.00278047880250959
"1293",1,0,0.000318312322720921
"1294",1,0,0.00257462862972169
"1295",1,0,0.00038472696486864
"1296",1,0,0.00140438964776696
"1297",1,0,1.8567968159956e-05
"1298",1,0,0.000875902175903344
"1299",1,0,0.00381652324181046
"1300",1,1,0.00230120607372373
"1301",1,1,0.00380942269787189
"1302",1,1,0.00153392213955523
"1303",1,1,0.00275678532384334
"1304",1,1,0.00215039475262165
"1305",1,1,0.00279464290756731
"1306",1,1,0.00167300562560559
"1307",1,1,0.00313139078579841
"1308",1,1,0.00201257364917546
"1309",1,1,0.0005475952709094
"1310",1,1,0.00292657429631797
"1311",1,1,0.00280012935400007
"1312",1,1,0.00339732642751184
"1313",1,1,0.00393087564501907
"1314",1,1,0.00056822306290272
"1315",1,1,0.000880895070731664
"1316",1,0,0.000944683117792033
"1317",1,0,0.00220150827243924
"1318",1,0,0.00169769796077163
"1319",1,0,0.00181870577111841
"1320",1,0,0.00118613906484099
"1321",1,0,0.00327177300304172
"1322",1,0,0.000549483389593692
"1323",1,0,0.00279515982884912
"1324",1,0,0.00326077526062724
"1325",1,0,0.000609070772305161
"1326",1,0,0.00208219807315618
"1327",1,0,0.00202084192167968
"1328",1,0,0.000805848929099764
"1329",1,0,0.0012400411879644
"1330",1,0,0.00348952016327527
"1331",1,0,0.0021363008422777
"1332",1,0,0.000255474146455563
"1333",1,0,0.00226502018142491
"1334",1,0,0.000750251941382912
"1335",1,0,0.00298600919265298
"1336",1,0,0.00240051856637
"1337",1,0,0.000832312211394335
"1338",1,0,0.00300536648929117
"1339",1,0,0.000729488949291435
"1340",1,0,0.00247815523855387
"1341",1,0,0.00234126239921897
"1342",1,0,0.0011390909496695
"1343",1,0,0.000351250627078151
"1344",1,0,0.00257811618689446
"1345",1,0,0.00111063849460335
"1346",1,0,0.00180278871115298
"1347",1,0,0.000869970135390783
"1348",1,0,0.00110925994906576
"1349",1,1,0.00198188588581979
"1350",1,1,0.00106286471150817
"1351",1,1,0.00288430082611738
"1352",1,1,0.00265232923068105
"1353",1,1,0.000827497596852506
"1354",1,1,0.003150157995522
"1355",1,1,0.00291994314454494
"1356",1,1,0.000663578925654321
"1357",1,1,0.00231335908174514
"1358",1,1,0.00164355886820705
"1359",1,0,0.00249293919187038
"1360",1,0,0.000295335553586519
"1361",1,0,0.0004694480383769
"1362",1,0,0.00280224961880593
"1363",1,0,0.00175289702042938
"1364",1,0,0.000221856674179473
"1365",1,0,0.000792527010664369
"1366",1,0,0.00144985907990487
"1367",1,0,0.000979230865836165
"1368",1,0,0.00363383173383769
"1369",1,0,0.00199938708264381
"1370",1,1,0.00170155740901828
"1371",1,1,0.00393917083833363
"1372",1,1,0.000396117210388218
"1373",1,1,0.00281297184526919
"1374",1,1,0.00274406353384255
"1375",1,1,0.00250053818617015
"1376",1,1,0.000334797431714868
"1377",1,1,0.00221424422971904
"1378",1,1,0.00317472273018209
"1379",1,1,9.86195104197072e-05
"1380",1,1,0.000123035758733789
"1381",1,1,0.00214047471806407
"1382",1,1,0.000458319626748595
"1383",1,1,0.00146296425350012
"1384",1,1,0.00179347986262292
"1385",1,1,0.00227275201305746
"1386",1,1,0.00206385628134012
"1387",1,1,0.00395725391525771
"1388",1,1,0.000161029699258545
"1389",1,1,0.00371471504587676
"1390",1,1,0.0035947188492864
"1391",1,1,0.00294664404820649
"1392",1,1,0.00100458162557336
"1393",1,1,0.000501158620230886
"1394",1,1,0.000226195347495415
"1395",1,1,0.00308133233711121
"1396",1,1,0.000706960042007295
"1397",1,1,0.00265001986641435
"1398",1,1,0.0035111877005547
"1399",1,1,0.00346964357793328
"1400",1,1,0.00317858953028915
"1401",1,1,0.00182699459977448
"1402",1,1,0.00102132349275055
"1403",1,1,0.00355457564257082
"1404",1,1,0.0024413610221818
"1405",1,1,0.000975695007480703
"1406",1,1,0.00216038267128169
"1407",1,1,0.00127631933148952
"1408",1,1,0.0006226309007034
"1409",1,1,4.86611565575419e-05
"1410",1,1,0.00111557971127333
"1411",1,1,0.00230974377505481
"1412",1,1,0.00246673318371176
"1413",1,1,0.000532048105262251
"1414",1,1,0.00332442383281884
"1415",1,1,0.000232274890877344
"1416",1,1,0.00247729612141847
"1417",1,1,5.92311332002695e-05
"1418",1,1,0.00133376352116467
"1419",1,1,0.00290422552265225
"1420",1,1,0.00240466980170458
"1421",1,1,0.00381160065811124
"1422",1,1,0.0013732512202114
"1423",1,1,0.0038460919084027
"1424",1,1,0.00124218958802523
"1425",1,1,0.00246896175295114
"1426",1,1,0.00128123824298383
"1427",1,1,0.00266538376267998
"1428",1,1,0.000352585953660344
"1429",1,0,0.000401999872177873
"1430",1,0,0.00148364773578943
"1431",1,0,0.00239472127612679
"1432",1,0,0.000507070518098803
"1433",1,0,0.0021158052124083
"1434",1,0,0.00390525521803643
"1435",1,0,0.00301558537967501
"1436",1,0,6.1663209460717e-05
"1437",1,0,0.00175585496425629
"1438",1,0,0.00205457676202059
"1439",1,0,0.0038090688064694
"1440",1,0,0.00371111634094264
"1441",1,0,0.00319739000126717
"1442",1,0,0.00138716201670469
"1443",1,1,0.00271491999272256
"1444",1,1,0.00370458944141861
"1445",1,1,0.000655051318928628
"1446",1,1,0.000282984947785772
"1447",1,1,0.000181483510881701
"1448",1,0,0.000652128428220777
"1449",1,0,0.000877979231998348
"1450",1,0,0.000321514849551058
"1451",1,0,0.0039596775071695
"1452",1,0,1.53383752331559e-05
"1453",1,0,0.00334943528566507
"1454",1,0,0.00164275447744877
"1455",1,0,0.00324303476046768
"1456",1,0,0.00155713312700392
"1457",1,0,0.0012345244549215
"1458",1,0,0.00135605892632158
"1459",1,0,0.00392797636147584
"1460",1,1,0.00258565447945147
"1461",1,1,0.00299830469582228
"1462",1,1,0.00233689609915017
"1463",1,1,0.00247608800511806
"1464",1,1,0.00118185874260964
"1465",1,1,0.00262595596630125
"1466",1,1,0.00130706190038474
"1467",1,1,0.00393871172703798
"1468",1,1,0.000959021232090912
"1469",1,1,0.00384030738752331
"1470",1,1,0.00334662929270414
"1471",1,1,0.00324070032779125
"1472",1,1,0.00359310734923926
"1473",1,1,0.00363620299939063
"1474",1,0,0.00167077270057053
"1475",1,0,0.00214064373075962
"1476",1,0,0.00343069735541937
"1477",1,0,0.00262453667912631
"1478",1,0,0.00103497651964428
"1479",1,0,0.0022411760399118
"1480",1,0,0.00243196044210344
"1481",1,0,0.00184777554869652
"1482",1,0,0.00144914011564107
"1483",1,0,0.00390323460754003
"1484",1,0,0.00144369252305479
"1485",1,0,0.00301183624286202
"1486",1,0,0.00213849469739943
"1487",1,0,0.00316292986925689
"1488",1,0,7.70848374814204e-05
"1489",1,0,0.000353011680766975
"1490",1,0,0.000928355361335002
"1491",1,1,0.00197360202856362
"1492",1,1,0.003800367468968
"1493",1,1,0.00220378532540053
"1494",1,1,0.00334795443806794
"1495",1,1,0.000598499596118957
"1496",1,1,0.00269356642104684
"1497",1,1,0.00265927249472587
"1498",1,1,0.000291797637939489
"1499",1,1,0.00214117686077952
"1500",1,1,0.00117750201374294
"1501",1,1,0.00279246046580373
"1502",1,1,0.00143350354954602
"1503",1,1,0.00262582523748277
"1504",1,1,0.00218088954128325
"1505",1,1,0.00147226805891843
"1506",1,1,0.00128729309793563
"1507",1,1,0.00345212143845853
"1508",1,1,0.00227788178715854
"1509",1,0,0.000141250214539508
"1510",1,0,0.00319494570046661
"1511",1,0,9.20765735209395e-05
"1512",1,0,0.00151671800203622
"1513",1,0,0.000340927272103762
"1514",1,0,0.00169951765984297
"1515",1,0,0.00055445417482409
"1516",1,1,0.00189791609346867
"1517",1,1,0.00194522081874311
"1518",1,1,0.00252857261896132
"1519",1,1,0.000745007394813028
"1520",1,1,0.00199776471219957
"1521",1,1,0.000466810465790364
"1522",1,1,0.00185523156356067
"1523",1,1,0.00338838037941602
"1524",1,1,0.0031983435032889
"1525",1,1,0.000354410234838759
"1526",1,1,0.000369677153416013
"1527",1,1,2.62092733756126e-05
"1528",1,1,0.00353733363747593
"1529",1,1,0.00257889980450271
"1530",1,1,0.000399121833033894
"1531",1,1,0.00197370467055589
"1532",1,0,0.00191111487150192
"1533",1,0,0.00274450284522025
"1534",1,0,0.000230171642266251
"1535",1,0,0.00109846396651121
"1536",1,0,0.000446894917637143
"1537",1,0,0.00197896456811577
"1538",1,0,0.000997626119293294
"1539",1,0,0.00023666017130021
"1540",1,0,0.00198710189666599
"1541",1,0,0.000389401230961119
"1542",1,0,0.000540844995528491
"1543",1,0,0.00215941638313234
"1544",1,0,0.00149232927802951
"1545",1,0,0.000773144730366793
"1546",1,0,9.80871478096054e-05
"1547",1,0,0.000731849303469089
"1548",1,0,0.00271335701178758
"1549",1,0,0.000217450085096099
"1550",1,0,0.00246008670236914
"1551",1,0,0.00199524653889239
"1552",1,0,0.00106595341302456
"1553",1,0,0.000806339264847364
"1554",1,0,0.00332985606789586
"1555",1,0,0.000639397263526945
"1556",1,0,0.00128981178067626
"1557",1,0,0.00119237767904999
"1558",1,0,0.00268170546833424
"1559",1,0,0.00359095213189718
"1560",1,0,0.00355912153515961
"1561",1,0,0.00274190940428524
"1562",1,0,0.00184194864612073
"1563",1,0,0.000197947312146464
"1564",1,0,0.00033739086054269
"1565",1,0,0.00016294637788091
"1566",1,0,0.00299828380253164
"1567",1,0,0.0020036667957902
"1568",1,0,0.00318057663086799
"1569",1,0,0.000571611993014843
"1570",1,0,0.00226222271379083
"1571",1,0,0.00377666456997391
"1572",1,0,0.000266627305187322
"1573",1,0,0.0031010877760127
"1574",1,0,0.00220304976310581
"1575",1,1,0.00216638658288866
"1576",1,1,0.00368709968868639
"1577",1,1,0.00292490307334809
"1578",1,1,0.00339895085617897
"1579",1,1,0.00191876921989024
"1580",1,1,0.000440954575315151
"1581",1,1,0.00303063007909802
"1582",1,1,0.00169195923395456
"1583",1,1,0.00122786647733303
"1584",1,1,0.00361023215949532
"1585",1,1,0.00346926395315674
"1586",1,1,0.000975794100202642
"1587",1,1,0.000155599940568248
"1588",1,1,0.00143457224871964
"1589",1,1,0.00306688831467179
"1590",1,1,0.00293214466702191
"1591",1,1,0.00198410327546299
"1592",1,1,0.00245045968051999
"1593",1,1,0.000466400571167502
"1594",1,1,0.00112971015367659
"1595",1,1,0.000959158406592928
"1596",1,1,0.00347359557636079
"1597",1,1,0.00102474306896331
"1598",1,1,0.000217126679606774
"1599",1,1,0.00386362464539703
"1600",1,1,0.00344053673464802
"1601",1,1,0.00379580221418288
"1602",1,0,0.00389932644553479
"1603",1,0,0.0039179635783657
"1604",1,0,0.00181141624320299
"1605",1,0,0.00394796654675152
"1606",1,0,0.00277360864914952
"1607",1,0,0.00247052221838384
"1608",1,0,0.000105318922549526
"1609",1,0,0.00281569964531807
"1610",1,0,0.0012607571789995
"1611",1,0,0.00044110312405977
"1612",1,0,0.00115895557776095
"1613",1,0,0.00137973539251835
"1614",1,0,0.00160020587500186
"1615",1,0,0.00253045429382472
"1616",1,0,0.000688659331761328
"1617",1,0,0.003197639782913
"1618",1,0,0.00165685524884612
"1619",1,1,0.00270607183221726
"1620",1,1,0.000356292708776926
"1621",1,1,0.000731478700414327
"1622",1,1,0.00355105100385841
"1623",1,1,0.00342943200841543
"1624",1,1,0.00370571404881772
"1625",1,1,0.00210412057489157
"1626",1,1,0.0019025811124593
"1627",1,1,0.00115084512904288
"1628",1,1,0.000442118039354715
"1629",1,1,0.00161316639371217
"1630",1,1,0.00222613815404474
"1631",1,1,0.00382972604036327
"1632",1,1,0.00253909147344528
"1633",1,1,0.00295808417722581
"1634",1,1,0.00324508284311739
"1635",1,1,0.00397528102435167
"1636",1,1,0.00209767502173781
"1637",1,1,0.000566535387188227
"1638",1,1,0.00351249111723152
"1639",1,1,0.00171743686962873
"1640",1,1,8.28679744158426e-06
"1641",1,1,0.00381563106644895
"1642",1,1,0.0029747815467417
"1643",1,1,0.00091770937945696
"1644",1,1,0.000178634916432241
"1645",1,1,0.000713117586448816
"1646",1,1,0.000749418488703695
"1647",1,1,0.00396161871775981
"1648",1,1,0.00235010760091244
"1649",1,1,0.000758487652055946
"1650",1,1,0.00287086535617707
"1651",1,1,0.00110300142969938
"1652",1,1,0.00164136747922749
"1653",1,1,0.00135169745888562
"1654",1,1,0.00337981550395486
"1655",1,1,0.000135578696616034
"1656",1,1,0.00318597998376933
"1657",1,1,0.0015130641758442
"1658",1,1,0.00197827278450131
"1659",1,1,0.00103567658271643
"1660",1,1,0.00131420954782517
"1661",1,1,0.00128457969985904
"1662",1,1,0.000195805497467556
"1663",1,1,0.0030061632953584
"1664",1,1,0.00172055781167001
"1665",1,1,0.00259532682318239
"1666",1,1,0.00187720448896289
"1667",1,1,0.00373233619239178
"1668",1,1,0.00329309665691105
"1669",1,1,2.64109959826294e-05
"1670",1,1,0.00209107312653214
"1671",1,1,0.00161967655736954
"1672",1,1,0.00385986952204253
"1673",1,1,0.000793232208117868
"1674",1,1,0.00010918674711142
"1675",1,1,0.00276316542644052
"1676",1,1,0.00246292698103934
"1677",1,1,0.00271088544093071
"1678",1,1,0.00364806498028334
"1679",1,1,0.0034244645182043
"1680",1,1,0.000312669599428809
"1681",1,1,0.0028613435635343
"1682",1,1,0.00167540606856347
"1683",1,1,0.00322188374307004
"1684",1,1,0.00282062052376567
"1685",1,1,0.00240806922223418
"1686",1,1,0.000887643579393649
"1687",1,1,0.00052025033440444
"1688",1,1,0.00142858173977585
"1689",1,1,0.00270600402727722
"1690",1,1,0.00325879499409345
"1691",1,1,0.000663882257416873
"1692",1,1,0.00316037474572656
"1693",1,1,0.000931807116605364
"1694",1,1,0.00184027673583478
"1695",1,1,3.57533432547531e-06
"1696",1,1,0.00310922187659887
"1697",1,1,0.00145978675037624
"1698",1,1,0.000655403141863673
